match_id,match_number,date,start_time,player_id_of_the_match,toss_winner,toss_selection,venue_id,venue_name,Team1,Team2,Score1,Score2,winner_team
653,Match 28,10/21/2018,21:00,365.0,1,Choice of court :Left,7,"Shree Shiv Chhatrapati Sports Complex, Pune",Bengaluru Bulls,Puneri Paltan,27,25,Bengaluru Bulls
654,Match 29,10/23/2018,20:00,2026.0,5,Choice of court :Right,7,"Shree Shiv Chhatrapati Sports Complex, Pune",U Mumba,Telugu Titans,41,20,U Mumba
655,Match 30,10/23/2018,21:00,26.0,7,Choice of court :Right,7,"Shree Shiv Chhatrapati Sports Complex, Pune",Puneri Paltan,Tamil Thalaivas,31,36,Tamil Thalaivas
656,Match 31,10/24/2018,20:00,318.0,28,Choice of court :Left,7,"Shree Shiv Chhatrapati Sports Complex, Pune",Haryana Steelers,Bengaluru Bulls,42,34,Haryana Steelers
657,Match 32,10/24/2018,21:00,155.0,7,Choice of court :Right,7,"Shree Shiv Chhatrapati Sports Complex, Pune",Puneri Paltan,U.P. Yoddha,23,29,U.P. Yoddha
658,Match 33,10/26/2018,20:00,197.0,3,Choice of court :Left,6,"Patliputra Sports Complex, Patna",Jaipur Pink Panthers,Patna Pirates,41,30,Jaipur Pink Panthers
659,Match 34,10/26/2018,21:00,757.0,29,Choice of court :Left,6,"Patliputra Sports Complex, Patna",Tamil Thalaivas,Gujarat Fortunegiants,36,25,Tamil Thalaivas
66,Match 5,7/20/2015,20:00,81.0,7,Choice of court :Right,5,"National Sports Club of India, Mumbai",Puneri Paltan,Telugu Titans,24,45,Telugu Titans
660,Match 35,10/27/2018,20:00,66.0,4,Choice of court :Left,6,"Patliputra Sports Complex, Patna",Bengal Warriors,Jaipur Pink Panthers,28,39,Jaipur Pink Panthers
661,Match 36,10/27/2018,21:00,197.0,5,Choice of court :Left,6,"Patliputra Sports Complex, Patna",U Mumba,Patna Pirates,39,40,Patna Pirates
662,Match 37,10/28/2018,20:00,106.0,30,Choice of court :Left,6,"Patliputra Sports Complex, Patna",U.P. Yoddha,Dabang Delhi K.C.,36,38,Dabang Delhi K.C.
663,Match 38,10/28/2018,21:00,366.0,28,Choice of court :Left,6,"Patliputra Sports Complex, Patna",Haryana Steelers,Patna Pirates,32,43,Patna Pirates
664,Match 39,10/30/2018,20:00,757.0,7,Choice of court :Right,6,"Patliputra Sports Complex, Patna",Puneri Paltan,Gujarat Fortunegiants,27,37,Gujarat Fortunegiants
665,Match 40,10/30/2018,21:00,81.0,8,Choice of court :Right,6,"Patliputra Sports Complex, Patna",Telugu Titans,Patna Pirates,32,53,Patna Pirates
666,Match 41,10/31/2018,20:00,2296.0,7,Choice of court :Left,6,"Patliputra Sports Complex, Patna",Puneri Paltan,Dabang Delhi K.C.,27,31,Dabang Delhi K.C.
667,Match 42,10/31/2018,21:00,318.0,1,Choice of court :Left,6,"Patliputra Sports Complex, Patna",Bengaluru Bulls,Patna Pirates,41,43,Patna Pirates
668,Match 43,11-01-2018,20:00,211.0,4,Choice of court :Left,6,"Patliputra Sports Complex, Patna",Bengal Warriors,Patna Pirates,29,27,Bengal Warriors
669,Match 44,11-02-2018,20:00,111.0,29,Choice of court :Right,23,"Shaheed Vijay Singh Pathik Sports Complex, Greater Noida",Tamil Thalaivas,U.P. Yoddha,24,46,U.P. Yoddha
67,Match 6,7/20/2015,21:00,29.0,6,Choice of court :Left,5,"National Sports Club of India, Mumbai",Patna Pirates,U Mumba,25,20,Patna Pirates
670,Match 45,11-02-2018,21:00,686.0,31,Choice of court :Right,23,"Shaheed Vijay Singh Pathik Sports Complex, Greater Noida",Gujarat Fortunegiants,Jaipur Pink Panthers,25,36,Jaipur Pink Panthers
671,Match 46,11-03-2018,20:00,2028.0,5,Choice of court :Left,23,"Shaheed Vijay Singh Pathik Sports Complex, Greater Noida",U Mumba,Puneri Paltan,31,22,U Mumba
672,Match 47,11-03-2018,21:00,326.0,30,Choice of court :Left,23,"Shaheed Vijay Singh Pathik Sports Complex, Greater Noida",U.P. Yoddha,Bengaluru Bulls,29,35,Bengaluru Bulls
673,Match 48,11-04-2018,20:00,522.0,2,Choice of court :Left,23,"Shaheed Vijay Singh Pathik Sports Complex, Greater Noida",Dabang Delhi K.C.,Gujarat Fortunegiants,38,45,Gujarat Fortunegiants
674,Match 49,11-04-2018,21:00,143.0,30,Choice of court :Left,23,"Shaheed Vijay Singh Pathik Sports Complex, Greater Noida",U.P. Yoddha,Bengal Warriors,30,30,
675,Match 50,11-06-2018,20:00,41.0,28,Choice of court :Right,23,"Shaheed Vijay Singh Pathik Sports Complex, Greater Noida",Haryana Steelers,Jaipur Pink Panthers,38,32,Haryana Steelers
676,Match 51,11-06-2018,21:00,106.0,8,Choice of court :Left,23,"Shaheed Vijay Singh Pathik Sports Complex, Greater Noida",Telugu Titans,U.P. Yoddha,26,26,
677,Match 9,10-11-2018,20:00,197.0,30,Choice of court :Left,16,"Jawaharlal Nehru Indoor Stadium, Chennai",U.P. Yoddha,Patna Pirates,41,43,Patna Pirates
678,Match 52,11-08-2018,20:00,388.0,28,Choice of court :Left,23,"Shaheed Vijay Singh Pathik Sports Complex, Greater Noida",Haryana Steelers,Dabang Delhi K.C.,33,39,Dabang Delhi K.C.
679,Match 53,11-08-2018,21:00,318.0,30,Choice of court :Left,23,"Shaheed Vijay Singh Pathik Sports Complex, Greater Noida",U.P. Yoddha,Bengaluru Bulls,27,37,Bengaluru Bulls
68,Match 7,7/21/2015,20:00,105.0,7,Choice of court :Left,5,"National Sports Club of India, Mumbai",Puneri Paltan,U Mumba,28,21,Puneri Paltan
680,Match 54,11-09-2018,20:00,324.0,5,Choice of court :Left,5,"DOME@NSCI SVP Stadium, Mumbai",U Mumba,Jaipur Pink Panthers,48,24,U Mumba
681,Match 55,11-09-2018,21:00,143.0,8,Choice of court :Right,5,"DOME@NSCI SVP Stadium, Mumbai",Telugu Titans,Bengal Warriors,30,25,Telugu Titans
682,Match 56,11-10-2018,20:00,197.0,6,Choice of court :Left,5,"DOME@NSCI SVP Stadium, Mumbai",Patna Pirates,Bengal Warriors,50,30,Patna Pirates
683,Match 57,11-10-2018,21:00,2026.0,5,Choice of court :Left,5,"DOME@NSCI SVP Stadium, Mumbai",U Mumba,Gujarat Fortunegiants,36,38,Gujarat Fortunegiants
684,Match 59,11-11-2018,21:00,366.0,5,Choice of court :Left,5,"DOME@NSCI SVP Stadium, Mumbai",U Mumba,Haryana Steelers,31,35,Haryana Steelers
685,Match 60,11/13/2018,20:00,81.0,8,Choice of court :Right,5,"DOME@NSCI SVP Stadium, Mumbai",Telugu Titans,Puneri Paltan,25,28,Puneri Paltan
686,Match 61,11/13/2018,21:00,2026.0,30,Choice of court :Right,5,"DOME@NSCI SVP Stadium, Mumbai",U.P. Yoddha,U Mumba,41,24,U.P. Yoddha
688,Match 63,11/14/2018,21:00,324.0,1,Choice of court :Right,5,"DOME@NSCI SVP Stadium, Mumbai",Bengaluru Bulls,U Mumba,32,29,Bengaluru Bulls
689,Match 64,11/15/2018,20:00,197.0,6,Choice of court :Left,5,"DOME@NSCI SVP Stadium, Mumbai",Patna Pirates,Dabang Delhi K.C.,38,35,Patna Pirates
69,Match 8,7/22/2015,20:00,52.0,3,Choice of court :Left,4,"Netaji Subhash Chandra Bose Indoor Stadium, Kolkata",Jaipur Pink Panthers,Bengal Warriors,28,26,Jaipur Pink Panthers
690,Match 65,11/15/2018,21:00,26.0,29,Choice of court :Right,5,"DOME@NSCI SVP Stadium, Mumbai",Tamil Thalaivas,U Mumba,36,22,Tamil Thalaivas
691,Match 66,11/16/2018,20:00,219.0,4,Choice of court :Right,11,"The Arena by Transstadia, Ahmedabad",Bengal Warriors,Gujarat Fortunegiants,35,23,Bengal Warriors
692,Match 67,11/16/2018,21:00,2475.0,3,Choice of court :Left,11,"The Arena by Transstadia, Ahmedabad",Jaipur Pink Panthers,U.P. Yoddha,45,28,Jaipur Pink Panthers
693,Match 68,11/17/2018,20:00,772.0,4,Choice of court :Right,11,"The Arena by Transstadia, Ahmedabad",Bengal Warriors,Puneri Paltan,22,26,Puneri Paltan
694,Match 69,11/17/2018,21:00,757.0,31,Choice of court :Left,11,"The Arena by Transstadia, Ahmedabad",Gujarat Fortunegiants,Bengaluru Bulls,30,30,
695,Match 70,11/18/2018,20:00,318.0,3,Choice of court :Left,11,"The Arena by Transstadia, Ahmedabad",Jaipur Pink Panthers,Bengaluru Bulls,32,45,Bengaluru Bulls
696,Match 71,11/18/2018,21:00,106.0,30,Choice of court :Right,11,"The Arena by Transstadia, Ahmedabad",U.P. Yoddha,Gujarat Fortunegiants,37,32,U.P. Yoddha
697,Match 72,11/20/2018,20:00,26.0,29,Choice of court :Left,11,"The Arena by Transstadia, Ahmedabad",Tamil Thalaivas,Telugu Titans,27,23,Tamil Thalaivas
698,Match 73,11/20/2018,21:00,251.0,2,Choice of court :Right,11,"The Arena by Transstadia, Ahmedabad",Dabang Delhi K.C.,Gujarat Fortunegiants,26,29,Gujarat Fortunegiants
699,Match 74,11/21/2018,20:00,197.0,29,Choice of court :Left,11,"The Arena by Transstadia, Ahmedabad",Tamil Thalaivas,Patna Pirates,45,27,Tamil Thalaivas
7,Match 7,7/29/2014,20:00,88.0,5,Choice of court : Right,5,"DOME@NSCI SVP Stadium, Mumbai",U Mumba,Patna Pirates,36,33,U Mumba
70,Match 9,7/22/2015,21:00,69.0,6,Choice of court :Left,4,"Netaji Subhash Chandra Bose Indoor Stadium, Kolkata",Patna Pirates,Bengaluru Bulls,31,26,Patna Pirates
700,Match 75,11/21/2018,21:00,219.0,31,Choice of court :Left,11,"The Arena by Transstadia, Ahmedabad",Gujarat Fortunegiants,U Mumba,39,35,Gujarat Fortunegiants
701,Match 76,11/22/2018,20:00,757.0,28,Choice of court :Right,11,"The Arena by Transstadia, Ahmedabad",Haryana Steelers,Gujarat Fortunegiants,40,31,Haryana Steelers
702,Match 77,11/23/2018,20:00,143.0,4,Choice of court :Left,7,"Shree Shiv Chhatrapati Sports Complex, Pune",Bengal Warriors,Bengaluru Bulls,31,33,Bengaluru Bulls
704,Match 79,11/24/2018,20:00,2026.0,2,Choice of court :Left,7,"Shree Shiv Chhatrapati Sports Complex, Pune",Dabang Delhi K.C.,U Mumba,39,23,Dabang Delhi K.C.
705,Match 80,11/24/2018,21:00,326.0,29,Choice of court :Left,7,"Shree Shiv Chhatrapati Sports Complex, Pune",Tamil Thalaivas,Bengaluru Bulls,36,22,Tamil Thalaivas
706,Match 82,11/25/2018,21:00,326.0,1,Choice of court :Right,7,"Shree Shiv Chhatrapati Sports Complex, Pune",Bengaluru Bulls,Patna Pirates,32,35,Patna Pirates
707,Match 81,11/25/2018,20:00,366.0,28,Choice of court :Left,7,"Shree Shiv Chhatrapati Sports Complex, Pune",Haryana Steelers,Dabang Delhi K.C.,27,34,Dabang Delhi K.C.
708,Match 83,11/26/2018,20:00,26.0,8,Choice of court :Left,7,"Shree Shiv Chhatrapati Sports Complex, Pune",Telugu Titans,Tamil Thalaivas,31,25,Telugu Titans
709,Match 85,11/28/2018,20:00,388.0,28,Choice of court :Right,7,"Shree Shiv Chhatrapati Sports Complex, Pune",Haryana Steelers,Puneri Paltan,33,35,Puneri Paltan
71,Match 10,7/23/2015,20:00,12.0,8,Choice of court :Left,4,"Netaji Subhash Chandra Bose Indoor Stadium, Kolkata",Telugu Titans,Bengal Warriors,30,32,Bengal Warriors
710,Match 86,11/28/2018,21:00,326.0,8,Choice of court :Left,7,"Shree Shiv Chhatrapati Sports Complex, Pune",Telugu Titans,Bengaluru Bulls,34,26,Telugu Titans
711,Match 87,11/29/2018,20:00,757.0,7,Choice of court :Right,7,"Shree Shiv Chhatrapati Sports Complex, Pune",Puneri Paltan,Gujarat Fortunegiants,20,35,Gujarat Fortunegiants
712,Match 88,11/29/2018,21:00,143.0,1,Choice of court :Right,7,"Shree Shiv Chhatrapati Sports Complex, Pune",Bengaluru Bulls,Bengal Warriors,37,44,Bengal Warriors
713,Match 89,11/30/2018,20:00,41.0,2,Choice of court :Right,2,"Thyagaraj Sports Complex, Delhi",Dabang Delhi K.C.,Jaipur Pink Panthers,48,35,Dabang Delhi K.C.
715,Match 91,12-01-2018,20:00,2026.0,2,Choice of court :Right,2,"Thyagaraj Sports Complex, Delhi",Dabang Delhi K.C.,U Mumba,34,41,U Mumba
716,Match 92,12-02-2018,20:00,757.0,5,Choice of court :Right,2,"Thyagaraj Sports Complex, Delhi",U Mumba,Gujarat Fortunegiants,36,26,U Mumba
717,Match 93,12-02-2018,21:00,174.0,2,Choice of court :Right,2,"Thyagaraj Sports Complex, Delhi",Dabang Delhi K.C.,Puneri Paltan,35,24,Dabang Delhi K.C.
718,Match 94,12-04-2018,20:00,757.0,6,Choice of court :Right,2,"Thyagaraj Sports Complex, Delhi",Patna Pirates,Gujarat Fortunegiants,27,45,Gujarat Fortunegiants
719,Match 95,12-04-2018,21:00,251.0,2,Choice of court :Right,2,"Thyagaraj Sports Complex, Delhi",Dabang Delhi K.C.,Telugu Titans,34,29,Dabang Delhi K.C.
720,Match 96,12-05-2018,20:00,388.0,28,Choice of court :Right,2,"Thyagaraj Sports Complex, Delhi",Haryana Steelers,Bengal Warriors,35,33,Haryana Steelers
721,Match 97,12-05-2018,21:00,326.0,1,Choice of court :Left,2,"Thyagaraj Sports Complex, Delhi",Bengaluru Bulls,Dabang Delhi K.C.,32,31,Bengaluru Bulls
722,Match 98,12-06-2018,20:00,388.0,30,Choice of court :Right,2,"Thyagaraj Sports Complex, Delhi",U.P. Yoddha,Haryana Steelers,30,29,U.P. Yoddha
723,Match 99,12-06-2018,21:00,26.0,29,Choice of court :Left,2,"Thyagaraj Sports Complex, Delhi",Tamil Thalaivas,Dabang Delhi K.C.,37,33,Tamil Thalaivas
724,Match 100,12-07-2018,20:00,219.0,8,Choice of court :Right,8,"Rajiv Gandhi Indoor Stadium, Vizag",Telugu Titans,Gujarat Fortunegiants,27,29,Gujarat Fortunegiants
725,Match 101,12-07-2018,21:00,197.0,6,Choice of court :Right,8,"Rajiv Gandhi Indoor Stadium, Vizag",Patna Pirates,Puneri Paltan,53,36,Patna Pirates
726,Match 102,12-08-2018,20:00,2026.0,4,Choice of court :Left,8,"Rajiv Gandhi Indoor Stadium, Vizag",Bengal Warriors,U Mumba,31,20,Bengal Warriors
727,Match 103,12-08-2018,21:00,41.0,3,Choice of court :Left,8,"Rajiv Gandhi Indoor Stadium, Vizag",Jaipur Pink Panthers,Telugu Titans,36,26,Jaipur Pink Panthers
728,Match 104,12-09-2018,20:00,41.0,29,Choice of court :Right,8,"Rajiv Gandhi Indoor Stadium, Vizag",Tamil Thalaivas,Jaipur Pink Panthers,24,37,Jaipur Pink Panthers
729,Match 105,12-09-2018,21:00,388.0,8,Choice of court :Right,8,"Rajiv Gandhi Indoor Stadium, Vizag",Telugu Titans,Haryana Steelers,35,31,Telugu Titans
73,Match 12,7/24/2015,21:00,29.0,4,Choice of court :Right,4,"Netaji Subhash Chandra Bose Indoor Stadium, Kolkata",Bengal Warriors,U Mumba,25,29,U Mumba
730,Match 106,12-11-2018,20:00,2026.0,2,Choice of court :Right,8,"Rajiv Gandhi Indoor Stadium, Vizag",Dabang Delhi K.C.,U Mumba,19,44,U Mumba
731,Match 107,12-11-2018,21:00,155.0,8,Choice of court :Right,8,"Rajiv Gandhi Indoor Stadium, Vizag",Telugu Titans,U.P. Yoddha,20,27,U.P. Yoddha
732,Match 108,12-12-2018,20:00,219.0,28,Choice of court :Right,8,"Rajiv Gandhi Indoor Stadium, Vizag",Haryana Steelers,Gujarat Fortunegiants,37,47,Gujarat Fortunegiants
733,Match 109,12-12-2018,21:00,318.0,1,Choice of court :Left,8,"Rajiv Gandhi Indoor Stadium, Vizag",Bengaluru Bulls,Telugu Titans,24,37,Telugu Titans
734,Match 110,12/13/2018,20:00,81.0,6,Choice of court :Left,8,"Rajiv Gandhi Indoor Stadium, Vizag",Patna Pirates,Telugu Titans,41,36,Patna Pirates
735,Match 111,12/14/2018,20:00,41.0,7,Choice of court :Left,25,"Tau Devilal Sports Complex, Panchkula",Puneri Paltan,Jaipur Pink Panthers,36,23,Puneri Paltan
736,Match 112,12/14/2018,21:00,143.0,4,Choice of court :Right,25,"Tau Devilal Sports Complex, Panchkula",Bengal Warriors,Tamil Thalaivas,28,21,Bengal Warriors
738,Match 114,12/15/2018,21:00,2026.0,5,Choice of court :Left,25,"Tau Devilal Sports Complex, Panchkula",U Mumba,Jaipur Pink Panthers,35,35,
739,Match 115,12/16/2018,20:00,155.0,30,Choice of court :Left,25,"Tau Devilal Sports Complex, Panchkula",U.P. Yoddha,Patna Pirates,31,47,Patna Pirates
74,Match 13,7/25/2015,20:00,195.0,1,Choice of court :Right,4,"Netaji Subhash Chandra Bose Indoor Stadium, Kolkata",Bengaluru Bulls,Puneri Paltan,31,26,Bengaluru Bulls
740,Match 116,12/16/2018,21:00,41.0,31,Choice of court :Left,25,"Tau Devilal Sports Complex, Panchkula",Gujarat Fortunegiants,Jaipur Pink Panthers,29,34,Jaipur Pink Panthers
741,Match 117,12/18/2018,20:00,318.0,8,Choice of court :Left,25,"Tau Devilal Sports Complex, Panchkula",Telugu Titans,Bengaluru Bulls,44,28,Telugu Titans
742,Match 118,12/18/2018,21:00,41.0,28,Choice of court :Left,25,"Tau Devilal Sports Complex, Panchkula",Haryana Steelers,Jaipur Pink Panthers,39,30,Haryana Steelers
744,Match 120,12/19/2018,21:00,219.0,31,Choice of court :Left,25,"Tau Devilal Sports Complex, Panchkula",Gujarat Fortunegiants,Jaipur Pink Panthers,31,33,Jaipur Pink Panthers
745,Match 121,12/20/2018,20:00,36.0,2,Choice of court :Left,25,"Tau Devilal Sports Complex, Panchkula",Dabang Delhi K.C.,Jaipur Pink Panthers,37,37,
746,Match 123,12/21/2018,21:00,772.0,8,Choice of court :Left,4,"Netaji Subhash Chandra Bose Indoor Stadium, Kolkata",Telugu Titans,Puneri Paltan,35,20,Telugu Titans
747,Match 124,12/22/2018,20:00,261.0,5,Choice of court :Right,4,"Netaji Subhash Chandra Bose Indoor Stadium, Kolkata",U Mumba,U.P. Yoddha,32,34,U.P. Yoddha
748,Match 125,12/22/2018,21:00,143.0,6,Choice of court :Left,4,"Netaji Subhash Chandra Bose Indoor Stadium, Kolkata",Patna Pirates,Bengal Warriors,39,23,Patna Pirates
749,Match 126,12/23/2018,20:00,251.0,2,Choice of court :Left,4,"Netaji Subhash Chandra Bose Indoor Stadium, Kolkata",Dabang Delhi K.C.,Bengal Warriors,31,37,Bengal Warriors
750,Match 122,12/21/2018,20:00,12.0,29,Choice of court :Left,4,"Netaji Subhash Chandra Bose Indoor Stadium, Kolkata",Tamil Thalaivas,Bengal Warriors,27,24,Tamil Thalaivas
752,Match 128,12/25/2018,21:00,143.0,8,Choice of court :Left,4,"Netaji Subhash Chandra Bose Indoor Stadium, Kolkata",Telugu Titans,Bengal Warriors,39,34,Telugu Titans
753,Match 129,12/26/2018,20:00,197.0,6,Choice of court :Left,4,"Netaji Subhash Chandra Bose Indoor Stadium, Kolkata",Patna Pirates,Gujarat Fortunegiants,37,29,Patna Pirates
754,Match 130,12/26/2018,21:00,143.0,1,Choice of court :Left,4,"Netaji Subhash Chandra Bose Indoor Stadium, Kolkata",Bengaluru Bulls,Bengal Warriors,37,31,Bengaluru Bulls
755,Match 131,12/27/2018,20:00,318.0,1,Choice of court :Left,4,"Netaji Subhash Chandra Bose Indoor Stadium, Kolkata",Bengaluru Bulls,Jaipur Pink Panthers,32,40,Jaipur Pink Panthers
756,Match 132,12/27/2018,21:00,94.0,4,Choice of court :Right,4,"Netaji Subhash Chandra Bose Indoor Stadium, Kolkata",Bengal Warriors,U.P. Yoddha,25,41,U.P. Yoddha
757,Eliminator 1,12/30/2018,20:00,2026.0,30,Choice of raid :Right,24,"Rajiv Gandhi Indoor Stadium, Kochi",U Mumba,U.P. Yoddha,29,34,U.P. Yoddha
758,Eliminator 2,12/30/2018,21:00,,2,Choice of court :Right,24,"Rajiv Gandhi Indoor Stadium, Kochi",Dabang Delhi K.C.,Bengal Warriors,39,28,Dabang Delhi K.C.
759,Qualifier 1,12/31/2018,20:00,318.0,31,Choice of court :Right,24,"Rajiv Gandhi Indoor Stadium, Kochi",Gujarat Fortunegiants,Bengaluru Bulls,29,41,Bengaluru Bulls
76,Match 15,7/26/2015,20:00,88.0,3,Choice of court :Left,3,"Sawai Mansingh Stadium, Jaipur",Jaipur Pink Panthers,Patna Pirates,23,29,Patna Pirates
760,Eliminator 3,12/31/2018,21:00,155.0,2,Choice of court :Left,24,"Rajiv Gandhi Indoor Stadium, Kochi",Dabang Delhi K.C.,U.P. Yoddha,45,33,Dabang Delhi K.C.
761,Qualifier 2,01-03-2019,20:00,757.0,30,Choice of raid :Right,5,"DOME@NSCI SVP Stadium, Mumbai",Gujarat Fortunegiants,U.P. Yoddha,38,31,Gujarat Fortunegiants
762,Final,01-05-2019,20:00,318.0,1,Choice of court :Left,5,"DOME@NSCI SVP Stadium, Mumbai",Bengaluru Bulls,Gujarat Fortunegiants,38,33,Bengaluru Bulls
763,Match 1,10-05-2018,20:00,81.0,29,Choice of court :Left,0,TBD,Tamil Thalaivas,Telugu Titans,36,58,Telugu Titans
77,Match 16,7/26/2015,21:00,29.0,8,Choice of court :Left,3,"Sawai Mansingh Stadium, Jaipur",Telugu Titans,U Mumba,26,27,U Mumba
79,Match 18,7/27/2015,21:00,81.0,8,Choice of court :Right,3,"Sawai Mansingh Stadium, Jaipur",Telugu Titans,Jaipur Pink Panthers,22,33,Jaipur Pink Panthers
8,Match 8,7/30/2014,20:00,26.0,4,Choice of court : Right,4,"Netaji Subhash Chandra Bose Indoor Stadium, Kolkata",Bengal Warriors,Bengaluru Bulls,30,46,Bengaluru Bulls
80,Match 19,7/28/2015,20:00,52.0,1,Choice of court :Right,3,"Sawai Mansingh Stadium, Jaipur",Bengaluru Bulls,Jaipur Pink Panthers,36,23,Bengaluru Bulls
81,Match 20,7/29/2015,20:00,79.0,7,Choice of court :Left,3,"Sawai Mansingh Stadium, Jaipur",Puneri Paltan,Bengal Warriors,33,29,Puneri Paltan
83,Match 22,7/30/2015,20:00,,8,Choice of court :Left,6,"Patliputra Sports Complex, Patna",Telugu Titans,Patna Pirates,22,34,Patna Pirates
84,Match 23,7/31/2015,20:00,,8,Choice of court :Right,6,"Patliputra Sports Complex, Patna",Telugu Titans,Bengaluru Bulls,21,35,Bengaluru Bulls
87,Match 26,08-01-2015,21:00,,7,Choice of court :Left,6,"Patliputra Sports Complex, Patna",Puneri Paltan,Patna Pirates,32,28,Puneri Paltan
88,Match 27,08-02-2015,20:00,79.0,7,Choice of court :Right,6,"Patliputra Sports Complex, Patna",Puneri Paltan,Jaipur Pink Panthers,29,35,Jaipur Pink Panthers
9,Match 9,7/31/2014,20:00,52.0,8,Choice of court : Left,4,"Netaji Subhash Chandra Bose Indoor Stadium, Kolkata",Telugu Titans,Jaipur Pink Panthers,45,31,Telugu Titans
92,Match 31,08-05-2015,20:00,81.0,4,Choice of court :Left,9,"Gachibowli Indoor Stadium, Hyderabad",Bengal Warriors,Telugu Titans,44,28,Bengal Warriors
93,Match 32,08-06-2015,20:00,26.0,1,Choice of court :Left,9,"Gachibowli Indoor Stadium, Hyderabad",Bengaluru Bulls,Bengal Warriors,22,33,Bengal Warriors
94,Match 33,08-06-2015,21:00,,8,Choice of court :Right,9,"Gachibowli Indoor Stadium, Hyderabad",Telugu Titans,Patna Pirates,54,32,Telugu Titans
95,Match 34,08-07-2015,20:00,190.0,5,Choice of court :Left,9,"Gachibowli Indoor Stadium, Hyderabad",U Mumba,Jaipur Pink Panthers,35,25,U Mumba
98,Match 37,08-08-2015,21:00,69.0,6,Choice of court :Right,2,"Thyagaraj Sports Complex, Delhi",Patna Pirates,Bengaluru Bulls,30,28,Patna Pirates
99,Match 38,08-09-2015,20:00,29.0,5,Choice of court :Right,2,"Thyagaraj Sports Complex, Delhi",U Mumba,Bengal Warriors,31,17,U Mumba
